0000000000000000 a __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000008 b _egl_TLS
0000000000000010 0000000000000008 B _glapi_tls_Context
0000000000000018 0000000000000004 B g_bsdErrno
000000000000001c 0000000000000004 B g_bsdResult
0000000000000020 0000000000000004 b g_fsPriority
0000000000000024 0000000000000004 b fsdev_last_result
0000000000000028 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000124 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000158 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
000000000000018c 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001c0 0000000000000034 T std::__throw_bad_alloc()
00000000000001f4 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000228 0000000000000054 T std::__throw_logic_error(char const*)
000000000000027c 0000000000000054 T std::__throw_length_error(char const*)
00000000000002d0 0000000000000054 T std::__throw_out_of_range(char const*)
0000000000000324 000000000000000c T std::__throw_out_of_range_fmt(char const*, ...)
0000000000000330 0000000000000010 T std::terminate()
0000000000000340 0000000000000010 T std::unexpected()
0000000000000350 0000000000000044 T __cxa_call_terminate
00000000000003a0 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
00000000000003b0 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
0000000000000c50 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000cc0 0000000000000034 t _GLOBAL__sub_D_eh_globals.cc
0000000000000d00 0000000000000034 T exit
0000000000000d40 000000000000015c T main
0000000000000ea0 0000000000000014 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000000ec0 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000002e40 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000002e90 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000002f20 0000000000000f08 t _GLOBAL__sub_I_builtin_types.cpp
0000000000003e30 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000003e80 000000000000020c t _GLOBAL__sub_I_eh_alloc.cc
00000000000040a0 0000000000000038 t _GLOBAL__sub_I_eh_globals.cc
00000000000040e0 t __do_global_dtors_aux
0000000000004140 t frame_dummy
0000000000004170 00000000000000c8 T Player::Player(SDL_Renderer*, int, int)
0000000000004170 00000000000000c8 T Player::Player(SDL_Renderer*, int, int)
0000000000004240 0000000000000010 T Player::~Player()
0000000000004240 0000000000000010 T Player::~Player()
0000000000004250 0000000000000138 T Player::handleInput(unsigned long)
0000000000004390 00000000000000f0 T Player::update()
0000000000004480 0000000000000060 T Player::render(SDL_Renderer*)
00000000000044e0 000000000000000c T SDL_ExitProcess
00000000000044f0 0000000000000274 T SDL_QuitSubSystem
0000000000004770 0000000000000218 T SDL_InitSubSystem
0000000000004990 0000000000000004 T SDL_Init
00000000000049a0 0000000000000058 T SDL_Quit
0000000000004a00 000000000000000c T SDL_GetPlatform
0000000000004a10 0000000000000080 t debug_print
0000000000004a90 00000000000003a4 t SDL_PromptAssertion
0000000000004e40 000000000000016c T SDL_ReportAssertion
0000000000004fb0 000000000000002c T SDL_ResetAssertionReport
0000000000004fe0 00000000000000e0 T SDL_AssertionsQuit
00000000000050c0 0000000000000154 T SDL_SetError
0000000000005220 0000000000000030 T SDL_GetError
0000000000005250 0000000000000018 T SDL_ClearError
0000000000005270 0000000000000068 T SDL_Error
00000000000052e0 0000000000000170 T SDL_SetHintWithPriority
0000000000005450 0000000000000008 T SDL_SetHint
0000000000005460 0000000000000080 T SDL_GetHint
00000000000054e0 0000000000000048 T SDL_GetStringBoolean
0000000000005530 0000000000000024 T SDL_GetHintBoolean
0000000000005560 00000000000000b0 T SDL_DelHintCallback
0000000000005610 0000000000000180 T SDL_AddHintCallback
0000000000005790 0000000000000070 T SDL_ClearHints
0000000000005800 0000000000000040 t SDL_LogOutput
0000000000005840 0000000000000038 T SDL_LogInit
0000000000005880 0000000000000070 T SDL_LogGetPriority
00000000000058f0 0000000000000068 T SDL_LogResetPriorities
0000000000005960 0000000000000030 T SDL_LogQuit
0000000000005990 00000000000001e8 T SDL_LogMessageV
0000000000005b80 0000000000000080 T SDL_Log
0000000000005c00 0000000000000078 T SDL_LogDebug
0000000000005c80 0000000000000078 T SDL_LogInfo
0000000000005d00 0000000000000078 T SDL_LogWarn
0000000000005d80 0000000000000020 T SDL_AtomicTryLock
0000000000005da0 000000000000006c T SDL_AtomicLock
0000000000005e10 0000000000000008 T SDL_AtomicUnlock
0000000000005e20 0000000000000004 t SDL_AudioThreadInit_Default
